type,id,name,building_id,description,x,y,x1,y1,,,,,,,,
department,DEPT1,CSIT,,Department for computer science studies,0.00,0.00,,,,,,,,,,
department,DEPT2,BTECH BLOCK,,Engineering school with multiple disciplines,10.00,10.00,,,,,,,,,,
building,BLDG11,CSIT,DEPT1,Primary building for CS department,20.00,20.00,,,,,,,,,,
building,BLDG12,PARAMEDICAL,DEPT1,Advanced research facility,,,,,,,CSIT structure is here,,,,,
building,BLDG13,Cafe,DEPT1,Primary building for CS department,,,,,,,,,,,,
building,BLDG21,MAIN BUILDING,DEPT2,Main engineering building,,,,,,,,25,30,,,
building,BLDG22,CHANAKYA,DEPT2,,,,,,,,,,,,,
building,BLDG23,CIVIL,DEPT2,,,,,,,,,,,,,
building,BLDG24,KP NAUTIYAL,DEPT2,,,,,,,,,,,,,
building,BLDG25,MECHANICAL,DEPT2,,,,,,,,,,,,,
building,BLDG26,PETROLIUM,DEPT2,,,,,,,,,,,,,
building,BLDG27,ARYABHATTA LAB,DEPT2,,,,,,,,,,,,,
building,BLDG28,SANTOSHANANDA LIBRARY,DEPT2,,,,,,,,,,,,,
building,BLDG29,PARAM LAB,DEPT2,,,,,,,,,,,,,
floor,FL11B,Basement,BLDG11,Labs + Server rooms + Offices,15.00,10.00,,,,,,15,30,,,
floor,FL110,Ground Floor,BLDG11,CR's + Washroom + Auditorium  + LT's + Seminar Hall + Staff rooms  + Conference Hall,17.00,20.00,,,,,,5,30,,,
floor,FL111,First Floor,BLDG11,CR's + Washroom + CS Labs + LT's,19.00,30.00,,,-10,25,,,,,40,25
floor,FL112,Second Floor,BLDG11,CR's + Washroom+ Library + New Lab + LT's,21.00,40.00,,,,,0,20,0,20,,
floor,FL113,Third Floor,BLDG11,CR's + Washroom + TBI office+ Labs,23.00,50.00,,,,,0,10,0,10,,
floor,FL120,Ground Floor,BLDG12,CR's + Washroom,15.00,65.00,,,,,0,0,0,0,,
floor,FL121,First Floor,BLDG12,CR's + Washroom,17.00,68.00,,,,,,,,,,
floor,FL122,Second Floor,BLDG12,"Staff Room, IOT and Embedded System Project Lab",19.00,71.00,,,,,5,-5,25,-5,,
floor,FL123,Third Floor,BLDG12,Staff Room,21.00,74.00,,,,,centre,,,,,
floor,FL124,Fourth Floor,BLDG12,Staff Room,23.00,77.00,,,,,,15,-5,,,
room,RM1201,CR1,FL120,CR1,45.00,55.00,10,20,,,,,,,,
room,RM1202,CR2,FL120,CR2,55.00,55.00,20,20,,,,,,,,
room,RM1203,CR3,FL120,CR3,45.00,60.00,10,25,,,,,,,,
room,RM1204,CR4,FL120,CR4,55.00,60.00,20,25,,,,,,,,
room,RM1205,CR5,FL120,CR5,45.00,65.00,10,30,,,,,,,,
room,RM1206,Washroom,FL120,Washroom,55.00,65.00,20,30,,,,,,,,
room,RM1211,CR6,FL121,CR6,45.00,55.00,10,20,,,,,,,,
room,RM1212,CR7,FL121,CR7,55.00,55.00,20,20,,,,,,,,
room,RM1213,CR8,FL121,CR8,45.00,60.00,10,25,,,,,,,,
room,RM1214,CR9,FL121,CR9,55.00,60.00,20,25,,,,,,,,
room,RM1215,CR10,FL121,CR10,45.00,65.00,10,30,,,,,,,,
room,RM1216,Washroom,FL121,Washroom,55.00,65.00,20,30,,,,,,,,
room,RM1221,Staff Room,FL122,Staff Room,50.00,55.00,15,20,,,,,,,,
room,RM1222,IOT and Embedded System Project Lab,FL122,IOT and Embedded System Project Lab,55.00,50.00,20,15,,,,,,,,
room,RM1231,Staff Room,FL123,Staff Room,50.00,55.00,15,20,,,,,,,,
room,RM1241,Staff Room,FL124,IOT and Embedded System Project Lab,50.00,55.00,15,20,,,,,,,,
